(---------------------------------------------------------------------)
(                                                                     )
(    ARTWORK LOG                                                      )
(                                                                     )
(    Drawing          : ir_board-dvt-0514.brd                         )
(    Software Version : 16.3S053                                      )
(    Date/Time        : Thu May 14 15:16:26 2015                      )
(                                                                     )
(---------------------------------------------------------------------)



Results from parameter file ...
    DEVICE-TYPE           GERBER6X00
    OUTPUT-UNITS          INCHES
    FILM-SIZE             240000 160000
    FORMAT                5.4
    ABORT-ON-ERROR        NO
    SCALE                 1
    G-CODES               NO
    OPTIMIZE              YES
    STATIONS-PER-WHEEL    999
    COORDINATES           ABSOLUTE
    SUPPRESS-LEAD-ZEROES  YES
    SUPPRESS-TRAIL-ZEROES NO
    SUPPRESS-EQUAL        YES

 WARNING: database resolution exceeds the resolution of the 
      output coordinates (see FORMAT in parameter file).
      Some roundoff of coordinates may occur unless the number
      of decimal places in the output file is increased.

Thu May 14 15:16:26 2015				Page     1

Photoplot log file
Results from aperture table.


INPUT-UNITS     INCHES

WHEEL     1

LINE               4            D110
LINE               5            D108
LINE               6            D111
LINE               8            D109
LINE               9            D116
LINE              10            D112
LINE              11            D47
LINE              12            D120
LINE              13            D121
LINE              15            D64
LINE              17            D50
LINE              18            D122
LINE              20            D115
LINE              21            D67
LINE              22            D114
LINE              24            D119
LINE              25            D113
LINE              40            D118
LINE              50            D123
LINE             100            D117
CIRCLE            24            D37
CIRCLE            26            D10
CIRCLE            30            D53
CIRCLE            32            D11
CIRCLE            36            D54
CIRCLE            40            D13
CIRCLE            50            D12
CIRCLE            56            D44
CIRCLE            60            D30
CIRCLE            62            D40
CIRCLE            75            D55
CIRCLE            80            D31
SQUARE            50   0.00000            D42
SQUARE            56   0.00000            D43
SQUARE            65   0.00000            D45
SQUARE            71   0.00000            D46
RECTANGLE          9        21   0.00000  D96
RECTANGLE         10        26   0.00000  D74
RECTANGLE         12        51   0.00000  D104
RECTANGLE         13        26   0.00000  D18
RECTANGLE         15        27   0.00000  D98
RECTANGLE         16        32   0.00000  D76
RECTANGLE         18        57   0.00000  D106
RECTANGLE         18        63   0.00000  D61
RECTANGLE         19        32   0.00000  D20
RECTANGLE         20        28   0.00000  D22
RECTANGLE         21         9   0.00000  D97
Thu May 14 15:16:26 2015				Page     2

Photoplot log file
Results from aperture table.

RECTANGLE         22        22   0.00000  D86
RECTANGLE         24        69   0.00000  D63
RECTANGLE         26        10   0.00000  D75
RECTANGLE         26        13   0.00000  D19
RECTANGLE         26        34   0.00000  D24
RECTANGLE         27        15   0.00000  D99
RECTANGLE         28        20   0.00000  D23
RECTANGLE         28        28   0.00000  D87
RECTANGLE         32        16   0.00000  D77
RECTANGLE         32        19   0.00000  D21
RECTANGLE         32        55   0.00000  D71
RECTANGLE         34        26   0.00000  D25
RECTANGLE         35        40   0.00000  D89
RECTANGLE         35        63   0.00000  D15
RECTANGLE         38        61   0.00000  D73
RECTANGLE         40        35   0.00000  D88
RECTANGLE         41        46   0.00000  D91
RECTANGLE         41        69   0.00000  D17
RECTANGLE         45        55   0.00000  D92
RECTANGLE         46        41   0.00000  D90
RECTANGLE         50        65   0.00000  D32
RECTANGLE         50       100   0.00000  D82
RECTANGLE         51        12   0.00000  D105
RECTANGLE         51        51   0.00000  D38
RECTANGLE         51        61   0.00000  D94
RECTANGLE         55        32   0.00000  D70
RECTANGLE         55        45   0.00000  D93
RECTANGLE         56        71   0.00000  D34
RECTANGLE         56       106   0.00000  D84
RECTANGLE         57        18   0.00000  D107
RECTANGLE         57        57   0.00000  D39
