
INPUT-UNITS     INCHES

WHEEL     1

LINE               2            D226
LINE               4            D225
LINE               5            D224
LINE               6            D228
LINE               7            D237
LINE             7.8            D238
LINE               8            D227
LINE              10            D216
LINE           13.78            D241
LINE              14            D234
LINE              15            D231
LINE              16            D219
LINE              18            D230
LINE              19            D239
LINE              20            D229
LINE              21            D233
LINE              24            D232
LINE              25            D160
LINE              28            D236
LINE              30            D235
LINE              31            D163
LINE              40            D240
LINE              43            D39
LINE              48            D49
LINE              49            D42
LINE              50            D35
LINE              54            D45
LINE              58            D67
LINE              79            D75
LINE              85            D78
CIRCLE            20            D244
CIRCLE            24            D25
CIRCLE            26            D20
CIRCLE            28            D242
CIRCLE            32            D21
CIRCLE            40            D23
CIRCLE            44            D66
CIRCLE            47            D29
CIRCLE            50            D22
CIRCLE            51            D30
CIRCLE            60            D62
CIRCLE            62            D64
CIRCLE            67            D27
CIRCLE            75            D59
CIRCLE           118            D26
CIRCLE           132            D31
CIRCLE           197            D33
CIRCLE           203            D34
SQUARE            25   0.00000            D127
SQUARE            31   0.00000            D128
SQUARE            60   0.00000            D61
SQUARE            66   0.00000            D63
SQUARE            71   0.00000            D186
SQUARE            77   0.00000            D187
SQUARE         137.8   0.00000            D208
SQUARE        141.73   0.00000            D209
SQUARE           252   0.00000            D222
SQUARE           258   0.00000            D223
SQUARE           280   0.00000            D210
SQUARE           284   0.00000            D211
RECTANGLE       7.87     23.62   0.00000  D205
RECTANGLE          8        27   0.00000  D183
RECTANGLE          8        39   0.00000  D212
RECTANGLE      11.81     27.56   0.00000  D207
RECTANGLE         12        20   0.00000  D147
RECTANGLE         12        43   0.00000  D214
RECTANGLE         14        33   0.00000  D185
RECTANGLE         14        63   0.00000  D200
RECTANGLE         16        27   0.00000  D179
RECTANGLE         16        35   0.00000  D139
RECTANGLE         18        25   0.00000  D123
RECTANGLE         18        26   0.00000  D149
RECTANGLE         18        85   0.00000  D174
RECTANGLE         20        12   0.00000  D146
RECTANGLE         20        69   0.00000  D202
RECTANGLE         21        69   0.00000  D166
RECTANGLE         22        22   0.00000  D121
RECTANGLE         22        33   0.00000  D181
RECTANGLE         22        41   0.00000  D141
RECTANGLE      23.62      7.87   0.00000  D204
RECTANGLE         24        31   0.00000  D125
RECTANGLE         24        59   0.00000  D192
RECTANGLE         24        91   0.00000  D176
RECTANGLE         25        18   0.00000  D124
RECTANGLE         25        73   0.00000  D168
RECTANGLE         26        18   0.00000  D148
RECTANGLE         26        26   0.00000  D10
RECTANGLE         27         8   0.00000  D182
RECTANGLE         27        16   0.00000  D178
RECTANGLE      27.56     11.81   0.00000  D206
RECTANGLE         28        28   0.00000  D122
RECTANGLE         28        40   0.00000  D156
RECTANGLE         28        91   0.00000  D16
RECTANGLE         30        65   0.00000  D194
RECTANGLE         31        24   0.00000  D126
RECTANGLE         31        59   0.00000  D188
RECTANGLE         32        32   0.00000  D11
